"","StandNumber","Station","StationID","YEAR","CanopyHeight","SubCanHeight","TallShrubHeight","TreeDENS","AvgTreeDBH","CONF","SnagDENS","ShrubsDENS","CAT"
"1",1,1,1,1998,26,9,2,26,28.34615385,0.807692308,3,286,"Early"
"5",1,2,2,1998,31,15,2,23,25.43478261,0.52173913,4,196,"Early"
"9",1,3,3,1998,35,11,4,25,20.84,0.48,6,150,"Early"
"13",10,1,28,1998,26,11,2,29,26.93103448,0.655172414,5,280,"Early"
"17",10,2,29,1998,29,16,3,18,26.16666667,0.777777778,10,255,"Early"
"21",10,3,30,1998,27,10,2,19,23.21052632,0.526315789,3,340,"Early"
"25",11,1,31,1998,31,19,1,32,26.9375,0.78125,6,225,"Early"
"29",11,2,32,1998,29,12,5,21,27.04761905,0.619047619,2,497,"Early"
"33",11,3,33,1998,31,12,3,32,25.4375,1,8,309,"Early"
"37",12,1,34,1998,27,13,4,30,19.83333333,0.766666667,7,188,"Early"
"41",12,2,35,1998,31,16,2,34,21.94117647,0.970588235,7,119,"Early"
"45",12,3,36,1998,37,7,3,26,24.80769231,0.769230769,10,124,"Early"
"49",13,1,37,1998,29,21,5,11,31.45454545,0,0,500,"Early"
"53",13,2,38,1998,29,15,6,22,17.09090909,0.318181818,0,280,"Early"
"57",13,3,39,1998,35,19,4,29,22.68965517,0.517241379,6,435,"Early"
"61",14,1,40,1998,25,6,2,32,26.03125,0.9375,6,173,"Early"
"65",14,2,41,1998,30,5,1,28,31.46428571,0.857142857,9,112,"Early"
"69",14,3,42,1998,29,11,2,32,22.84375,0.75,3,200,"Early"
"73",15,1,43,1998,25,0,2,36,21.38888889,0.777777778,23,86,"Early"
"77",15,2,44,1998,24,4,2,16,37.75,0.4375,3,184,"Early"
"81",15,3,45,1998,26,7,2,29,25.62068966,0.931034483,12,185,"Early"
"85",16,1,46,1998,33,0,3,41,24.85365854,0.658536585,9,132,"Early"
"89",16,2,47,1998,32,9,2,23,31.86956522,0.434782609,3,237,"Early"
"93",16,3,48,1998,31,5,1,21,33.85714286,0.571428571,2,296,"Early"
"97",17,1,49,1998,32,11,2,35,20.94285714,0.228571429,7,153,"Early"
"101",17,2,50,1998,33,8,2,39,18.69230769,0.487179487,14,121,"Early"
"105",17,3,51,1998,34,6,4,43,17.27906977,0.372093023,17,203,"Early"
"109",18,1,52,1998,20,11,2,32,12.84375,0.09375,2,211,"Early"
"113",18,2,53,1998,32,4,2,29,24.31034483,0.310344828,9,171,"Early"
"117",18,3,54,1998,19,6,4,30,23.36666667,0,7,374,"Early"
"121",19,1,55,1998,32,6,3,44,18.84090909,0.431818182,15,168,"Early"
"125",19,2,56,1998,28,9,2,29,17.82758621,0.517241379,9,121,"Early"
"129",19,3,57,1998,26,15,0,84,12.6547619,0.607142857,15,53,"Early"
"133",2,1,4,1998,30,17,1,25,24.16,0.68,7,127,"Early"
"137",2,2,5,1998,30,7,2,26,24.53846154,0.653846154,7,202,"Early"
"141",2,3,6,1998,29,10,2,27,27.77777778,0.666666667,11,124,"Early"
"145",20,1,58,1998,29,14,4,23,26.2173913,0.652173913,6,467,"Early"
"149",20,2,59,1998,25,8,2,23,22.04347826,0.695652174,1,136,"Early"
"153",20,3,60,1998,22,9,2,22,23,0.681818182,5,228,"Early"
"156",21,1,61,1998,30,14,3,24,21.04166667,0.416666667,2,284,"Early"
"160",21,2,62,1998,29,6,0,22,24.68181818,0.136363636,1,444,"Early"
"164",21,3,63,1998,26,14,3,17,29.29411765,0.764705882,2,407,"Early"
"168",22,1,64,1998,29,19,3,15,31.13333333,0.2,5,421,"Early"
"172",22,2,65,1998,32,6,2,12,33.58333333,0.916666667,4,222,"Early"
"176",22,3,66,1998,30,0,6,34,16.26470588,0.264705882,6,232,"Early"
"180",23,1,67,1998,31,0,5,10,41.1,0,3,287,"Early"
"184",23,2,68,1998,38,17,4,13,37,0.230769231,6,348,"Early"
"188",23,3,69,1998,35,0,4,16,31.6875,0,5,207,"Early"
"192",25,1,70,1998,30,0,6,17,34.58823529,0.764705882,6,243,"Early"
"196",25,2,71,1998,30,6,4,24,25.95833333,0.541666667,15,157,"Early"
"200",25,3,72,1998,30,0,4,14,26.85714286,0.357142857,18,193,"Early"
"204",26,1,73,1998,24,9,2,32,17.40625,0,2,377,"Early"
"208",26,2,74,1998,25,11,4,36,20.80555556,0.138888889,7,384,"Early"
"212",26,3,75,1998,29,14,5,36,17.88888889,0.611111111,13,289,"Early"
"216",27,1,76,1998,29,13,1,25,26.16,0.84,13,268,"Early"
"220",27,2,77,1998,24,13,2,29,27.55172414,0.275862069,3,439,"Early"
"224",27,3,78,1998,32,17,4,20,23.85,0.15,1,440,"Early"
"228",29,1,79,1998,30,0,4,39,25.92307692,0.615384615,12,221,"Early"
"232",29,2,80,1998,30,13,4,19,30.10526316,0.526315789,11,308,"Early"
"236",29,3,81,1998,27,16,5,19,29.05263158,0.684210526,6,432,"Early"
"240",3,1,7,1998,23,0,4,38,19.34210526,1,13,214,"Early"
"244",3,2,8,1998,29,0,4,19,32.73684211,0.684210526,6,612,"Early"
"248",3,3,9,1998,22,0,4,25,24.72,0.96,11,322,"Early"
"252",30,1,82,1998,30,9,2,37,25.10810811,0.918918919,10,196,"Early"
"256",30,2,83,1998,30,8,3,24,18.25,0.208333333,7,289,"Early"
"260",30,3,84,1998,30,5,3,36,25.05555556,0.861111111,13,220,"Early"
"264",31,1,85,1998,34,7,2,25,30.68,0.92,8,396,"Early"
"268",31,2,86,1998,33,17,3,20,31.8,0.9,9,284,"Early"
"272",31,3,87,1998,33,14,2,28,27.25,0.428571429,5,294,"Early"
"276",32,1,88,1998,30,7,2,19,22.68421053,0.684210526,6,233,"Early"
"280",32,2,90,1998,24,0,4,16,31.125,0.9375,4,214,"Early"
"284",32,3,89,1998,18,0,3,38,13.92105263,1,18,541,"Early"
"288",33,1,91,1998,29,12,3,11,39.36363636,0.272727273,3,393,"Early"
"292",33,2,92,1998,34,12,4,16,22.5,0.625,5,407,"Early"
"296",33,3,93,1998,27,15,4,12,25.5,0.666666667,2,295,"Early"
"300",34,1,94,1998,25,12,4,38,21.47368421,0.947368421,4,146,"Early"
"304",34,2,95,1998,27,9,5,25,23.84,0.72,5,186,"Early"
"308",34,3,96,1998,32,0,4,31,25.48387097,0.612903226,5,213,"Early"
"312",35,1,97,1998,28,5,3,23,28.82608696,0.52173913,5,255,"Early"
"316",35,2,98,1998,27,15,2,27,20.55555556,0.481481481,2,231,"Early"
"320",35,3,99,1998,29,9,0,26,17.96153846,0.807692308,8,162,"Early"
"324",36,1,100,1998,33,25,3,24,23.25,0.5,4,387,"Early"
"328",36,2,101,1998,28,20,4,30,23.46666667,0.733333333,4,227,"Early"
"332",36,3,102,1998,22,4,2,20,25.85,0.8,4,387,"Early"
"336",37,1,103,1998,30,4,0,25,25.32,0.88,2,211,"Early"
"340",37,2,104,1998,30,8,3,23,23.65217391,0.608695652,7,202,"Early"
"344",37,3,105,1998,18,0,2,17,24.94117647,0.882352941,10,258,"Early"
"348",38,1,106,1998,26,9,3,22,13.18181818,0.227272727,1,353,"Early"
"352",38,2,107,1998,24,17,3,19,18.10526316,0.210526316,2,412,"Early"
"356",38,3,108,1998,29,14,2,22,25.90909091,0.818181818,25,142,"Early"
"360",39,1,109,1998,24,0,4,31,25.5483871,0.806451613,3,460,"Early"
"364",39,2,110,1998,29,0,4,21,25.9047619,0.285714286,2,735,"Early"
"368",39,3,111,1998,26,0,4,21,29.38095238,0.571428571,6,495,"Early"
"372",4,1,10,1998,38,30,4,31,27.29032258,0.677419355,9,190,"Early"
"376",4,2,11,1998,30,22,3,16,25.5625,0.875,8,326,"Early"
"380",4,3,12,1998,32,21,5,40,20.65,0.775,13,171,"Early"
"384",40,1,112,1998,22,4,2,20,25,0.65,3,201,"Early"
"388",40,2,113,1998,24,6,3,21,23.38095238,0.619047619,6,214,"Early"
"392",40,3,114,1998,26,12,3,24,21.875,0.583333333,2,109,"Early"
"396",41,1,115,1998,35,28,3,25,27.56,0.08,7,303,"Early"
"400",41,2,116,1998,33,22,4,39,25.76923077,0.205128205,4,329,"Early"
"404",41,3,117,1998,29,18,7,41,18.29268293,0.463414634,3,186,"Early"
"408",42,1,118,1998,39,17,4,23,22.13043478,0.52173913,3,232,"Early"
"412",42,2,119,1998,28,10,2,28,23.25,0.285714286,11,490,"Early"
"416",42,3,120,1998,36,14,7,28,22.57142857,0.321428571,8,282,"Early"
"420",43,1,121,1998,22,8,2,23,26.86956522,0.826086957,9,287,"Early"
"424",43,2,122,1998,18,9,2,28,21,0.892857143,7,132,"Early"
"428",43,3,123,1998,16,12,1,40,16.7,0.35,6,83,"Early"
"432",44,1,124,1998,33,10,3,18,15.5,0.166666667,5,443,"Early"
"436",44,2,125,1998,32,5,4,25,30,0.64,7,267,"Early"
"440",44,3,126,1998,36,19,3,23,39.47826087,0.217391304,8,300,"Early"
"444",48,1,127,1998,30,12,4,14,24.78571429,0.071428571,7,344,"Early"
"448",48,2,128,1998,30,0,4,12,41.08333333,0.166666667,1,295,"Early"
"452",48,3,129,1998,32,12,4,15,17.2,0.066666667,2,311,"Early"
"456",5,1,13,1998,35,0,3,23,27.73913043,0.347826087,5,312,"Early"
"460",5,2,14,1998,35,0,3,34,24.38235294,0.852941176,10,206,"Early"
"464",5,3,15,1998,35,10,3,9,41.88888889,0.111111111,5,328,"Early"
"468",6,1,16,1998,26,9,1,11,15.36363636,0.090909091,4,97,"Early"
"472",6,2,17,1998,30,5,2,19,11.47368421,0.052631579,1,339,"Early"
"476",6,3,18,1998,29,19,5,18,21.27777778,0.722222222,7,269,"Early"
"480",7,1,19,1998,21,6,4,24,14.95833333,0.291666667,17,258,"Early"
"484",7,2,20,1998,28,12,2,29,20.27586207,0.103448276,8,270,"Early"
"488",7,3,21,1998,27,9,4,37,22.81081081,0,5,258,"Early"
"492",8,1,22,1998,30,12,4,21,22.42857143,0,4,319,"Early"
"496",8,2,23,1998,30,8,2,15,29.66666667,0.333333333,3,321,"Early"
"500",8,3,24,1998,30,4,0,28,27.42857143,0.5,4,224,"Early"
"504",9,1,25,1998,33,8,4,25,24.8,0.48,9,193,"Early"
"508",9,2,26,1998,31,9,2,17,26.23529412,0.411764706,2,226,"Early"
"512",9,3,27,1998,32,15,2,30,24,0.566666667,5,204,"Early"
"549",53,1,139,1999,4,0,0,9,8.777777778,1,0,66,"Early"
"553",53,2,140,1999,7,0,2,39,12.05128205,0.948717949,3,182,"Early"
"557",53,3,141,1999,11,0,2,39,11.28205128,1,4,18,"Early"
"561",54,1,142,1999,6,0,2,11,10.63636364,1,0,166,"Early"
"565",54,2,143,1999,3,0,0,12,9.083333333,1,0,30,"Early"
"569",54,3,144,1999,9,0,2,10,11,1,1,44,"Early"
"573",55,1,145,1999,4,0,0,6,9.166666667,1,0,NA,"Early"
"577",55,2,146,1999,5,0,2,7,8.857142857,1,0,52,"Early"
"581",55,3,147,1999,4,0,1,8,9.625,0.5,2,82,"Early"
"585",56,1,148,1999,12,6,3,44,9.954545455,0.568181818,1,51,"Early"
"589",56,2,149,1999,13,4,3,42,11.73809524,0.214285714,0,101,"Early"
"593",56,3,150,1999,14,8,7,44,11.13636364,0.454545455,0,17,"Early"
"633",60,1,160,1999,5,0,0,22,9.363636364,1,2,NA,"Early"
"637",60,2,161,1999,5,0,0,5,8.8,1,0,9,"Early"
"641",60,3,162,1999,3,0,0,4,8,1,1,NA,"Early"
"645",61,1,163,1999,4,0,0,7,9.714285714,1,0,NA,"Early"
"649",61,2,164,1999,3,0,0,5,8,1,1,NA,"Early"
"653",61,3,165,1999,4,0,1,5,8,1,0,15,"Early"
"657",62,1,166,1999,28,0,2,52,15.46153846,0,10,62,"Early"
"661",62,2,167,1999,20,0,6,30,12.96666667,0,0,47,"Early"
"665",62,3,168,1999,28,20,2,46,12.7826087,0.02173913,1,26,"Early"
"669",63,1,169,1999,26,0,2,37,14.86486486,0,11,57,"Early"
"673",63,2,170,1999,23,0,5,37,15.67567568,0,2,117,"Early"
"677",63,3,171,1999,24,0,2,44,14.34090909,0,4,52,"Early"
"681",64,1,172,1999,33,15,3,21,23.95238095,0.476190476,2,36,"Early"
"685",64,2,173,1999,32,18,3,16,20.1875,0.5,0,11,"Early"
"689",64,3,174,1999,36,20,0,31,26.48387097,0.806451613,3,9,"Early"
"693",65,1,175,1999,26,0,2,25,21.92,0.92,3,123,"Early"
"697",65,2,176,1999,25,0,2,11,19.27272727,0.727272727,3,66,"Early"
"701",65,3,177,1999,31,14,3,27,21.03703704,0.518518519,2,25,"Early"
"705",66,1,178,1999,24,13,3,65,12.06153846,0,3,18,"Early"
"709",66,2,179,1999,25,0,3,53,15.35849057,0,3,28,"Early"
"713",66,3,180,1999,25,0,0,54,13.33333333,0.074074074,3,13,"Early"
"717",67,1,181,1999,5,0,2,3,8.333333333,1,0,55,"Early"
"721",67,2,182,1999,10,0,2,12,10.66666667,0.75,0,41,"Early"
"725",67,3,183,1999,6,0,2,2,8.5,0.5,0,106,"Early"
"729",68,1,184,1999,14,5,2,38,10.97368421,0.315789474,0,40,"Early"
"733",68,2,185,1999,16,5,4,33,11.42424242,0.575757576,3,61,"Early"
"737",68,3,186,1999,21,10,4,27,15.77777778,0.518518519,1,37,"Early"
"741",69,1,187,1999,27,16,1,25,25.32,0.8,3,69,"Early"
"745",69,2,188,1999,30,19,1,14,25.78571429,0.142857143,3,42,"Early"
"749",69,3,189,1999,32,13,2,24,25.125,0.541666667,0,107,"Early"
"753",70,1,190,1999,33,15,2,28,17.89285714,0,2,67,"Early"
"757",70,2,191,1999,30,26,2,21,16,0.047619048,2,163,"Early"
"761",70,3,192,1999,31,15,5,11,27.63636364,0.090909091,1,104,"Early"
"765",71,1,193,1999,24,0,2,27,18.55555556,0.925925926,4,67,"Early"
"769",71,2,194,1999,27,0,2,23,23.34782609,0.695652174,2,32,"Early"
"773",71,3,195,1999,19,0,0,33,15.15151515,0.333333333,2,NA,"Early"
"777",1,1,1,2008,32,20,2,28,28.39285714,0.678571429,4,63,"Mid"
"778",1,2,2,2008,34,18,4,18,24.88888889,0.333333333,4,5,"Mid"
"779",1,3,3,2008,30,20,5,24,20.25,0.416666667,8,48,"Mid"
"780",10,1,28,2008,28,16,3,36,28.19444444,0.75,5,87,"Mid"
"781",10,2,29,2008,35,23,4,28,19.96428571,0.535714286,7,85,"Mid"
"782",10,3,30,2008,26,14,4,28,23.07142857,0.607142857,3,62,"Mid"
"783",11,1,31,2008,26,15,0,26,26.34615385,0.807692308,6,0,"Mid"
"784",11,2,32,2008,29,15,2,24,21.125,0.583333333,6,195,"Mid"
"785",11,3,33,2008,33,15,4,28,26.35714286,0.964285714,9,172,"Mid"
"786",12,1,34,2008,30,18,3,21,21,0.619047619,8,188,"Mid"
"787",12,2,35,2008,29,8,6,36,24.08333333,1,8,9,"Mid"
"788",12,3,36,2008,28,20,3,26,28.38461538,0.769230769,11,53,"Mid"
"789",13,1,37,2008,34,13,4,12,33.08333333,0.166666667,1,224,"Mid"
"790",13,2,38,2008,29,10,2,32,17.28125,0.3125,8,68,"Mid"
"791",13,3,39,2008,28,15,4,26,20.03846154,0.5,5,50,"Mid"
"792",14,1,40,2008,26,14,0,20,21.45,0.8,13,0,"Mid"
"793",14,2,41,2008,27,15,0,17,31.23529412,0.882352941,3,0,"Mid"
"794",14,3,42,2008,29,17,3,20,23.8,0.7,6,25,"Mid"
"795",15,1,43,2008,32,20,0,23,30.34782609,0.913043478,17,0,"Mid"
"796",15,2,44,2008,28,0,12,11,32,0.181818182,2,89,"Mid"
"797",15,3,45,2008,26,16,3,35,21.82857143,0.828571429,13,0,"Mid"
"798",16,1,46,2008,32,15,0,29,26.37931034,0.655172414,5,0,"Mid"
"799",16,2,47,2008,31,15,10,18,35.55555556,0.444444444,2,16,"Mid"
"800",16,3,48,2008,36,14,0,24,35.125,0.625,5,0,"Mid"
"801",17,1,49,2008,34,10,3,33,23.42424242,0.272727273,5,213,"Mid"
"802",17,2,50,2008,36,15,5,35,21.08571429,0.514285714,12,114,"Mid"
"803",17,3,51,2008,39,11,4,42,20.30952381,0.404761905,19,208,"Mid"
"804",18,1,52,2008,20,12,12,46,16.2173913,0.195652174,2,95,"Mid"
"805",18,2,53,2008,31,15,3,43,19.48837209,0.651162791,10,89,"Mid"
"806",18,3,54,2008,24,14,4,26,17.84615385,0,2,171,"Mid"
"807",19,1,55,2008,32,15,4,44,17.52272727,0.590909091,15,154,"Mid"
"808",19,2,56,2008,30,12,4,35,18.88571429,0.514285714,8,155,"Mid"
"809",19,3,57,2008,24,10,2,57,14,0.526315789,17,28,"Mid"
"810",2,1,4,2008,26,21,2,18,20.88888889,0.5,5,0,"Mid"
"814",2,2,5,2008,34,26,6,19,21.84210526,0.631578947,7,0,"Mid"
"818",2,3,6,2008,33,27,2,22,28.27272727,0.590909091,2,0,"Mid"
"822",20,1,58,2008,28,15,5,9,28.44444444,0.666666667,3,146,"Mid"
"823",20,2,59,2008,23,15,5,26,22.07692308,0.730769231,3,193,"Mid"
"824",20,3,60,2008,24,13,5,24,20.45833333,0.583333333,2,111,"Mid"
"825",21,1,61,2008,32,12,3,35,26.48571429,0.685714286,1,111,"Mid"
"826",21,2,62,2008,32,15,7,20,21.95,0.1,2,286,"Mid"
"827",21,3,63,2008,34,12,4,18,24.38888889,0.444444444,1,97,"Mid"
"828",22,1,64,2008,31,18,4,18,31.72222222,0.5,1,216,"Mid"
"829",22,2,65,2008,27,18,4,14,25.71428571,0.642857143,3,85,"Mid"
"830",22,3,66,2008,30,16,5,40,14.475,0.175,3,40,"Mid"
"831",23,1,67,2008,44,20,6,9,25.66666667,0.111111111,4,142,"Mid"
"832",23,2,68,2008,37,25,3,11,36.72727273,0.272727273,8,219,"Mid"
"833",23,3,69,2008,38,0,4,14,34.42857143,0,3,291,"Mid"
"834",25,1,70,2008,37,20,9,13,34.46153846,0.692307692,8,102,"Mid"
"835",25,2,71,2008,30,20,5,13,27.38461538,0.692307692,10,69,"Mid"
"836",25,3,72,2008,34,16,3,8,31,0.5,11,111,"Mid"
"837",26,1,73,2008,25,14,8,26,19.5,0,4,115,"Mid"
"838",26,2,74,2008,21,10,7,26,13.57692308,0.115384615,6,306,"Mid"
"839",26,3,75,2008,19,12,9,38,17.23684211,0.552631579,16,197,"Mid"
"840",27,1,76,2008,30,18,4,36,26.72222222,0.75,8,101,"Mid"
"841",27,2,77,2008,32,14,5,20,26.2,0.45,1,304,"Mid"
"842",27,3,78,2008,38,30,4,32,26.3125,0.1875,6,89,"Mid"
"843",29,1,79,2008,41,18,2,29,25.44827586,0.655172414,11,80,"Mid"
"844",29,2,80,2008,32,18,3,19,32.84210526,0.578947368,7,286,"Mid"
"845",29,3,81,2008,33,20,3,18,29.77777778,0.666666667,5,411,"Mid"
"846",3,1,7,2008,25,14,3,26,24.23076923,0.961538462,8,79,"Mid"
"847",3,2,8,2008,30,20,4,20,32.45,0.65,3,356,"Mid"
"848",3,3,9,2008,27,20,4,24,24.70833333,0.958333333,10,156,"Mid"
"849",30,1,82,2008,32,20,0,25,24,0.88,5,28,"Mid"
"850",30,2,83,2008,30,17,8,23,17.52173913,0.173913043,4,0,"Mid"
"851",30,3,84,2008,32,15,3,24,25.83333333,0.833333333,9,36,"Mid"
"852",31,1,85,2008,33,12,0,23,33.08695652,0.782608696,4,3,"Mid"
"853",31,2,86,2008,32,15,0,28,28.60714286,0.928571429,9,0,"Mid"
"854",31,3,87,2008,39,20,8,26,28.92307692,0.538461538,7,24,"Mid"
"858",33,1,91,2008,34,9,4,14,34.21428571,0.285714286,4,490,"Mid"
"859",33,2,92,2008,29,20,4,26,13.15384615,0.192307692,4,283,"Mid"
